   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	generateSquare
  18               	generateSquare:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22 0000 8F92      		push r8
  23 0002 9F92      		push r9
  24 0004 AF92      		push r10
  25 0006 BF92      		push r11
  26 0008 CF92      		push r12
  27 000a DF92      		push r13
  28 000c EF92      		push r14
  29 000e FF92      		push r15
  30 0010 0F93      		push r16
  31 0012 1F93      		push r17
  32 0014 CF93      		push r28
  33 0016 DF93      		push r29
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36 0018 EC01      		movw r28,r24
  37 001a 4A01      		movw r8,r20
  38               	.LM2:
  39 001c 8230      		cpi r24,2
  40 001e 9105      		cpc r25,__zero_reg__
  41 0020 01F4      		brne .L2
  42               	.LVL1:
  43 0022 18BA      		out 56-32,__zero_reg__
  44 0024 00C0      		rjmp .L3
  45               	.L2:
  46               	.LM3:
  47 0026 8130      		cpi r24,1
  48 0028 9105      		cpc r25,__zero_reg__
  49 002a 01F4      		brne .L3
  50 002c 13B8      		out 35-32,__zero_reg__
  51               	.L3:
  52               	.LM4:
  53 002e CB01      		movw r24,r22
  54               	.LVL2:
  55 0030 62E0      		ldi r22,lo8(2)
  56 0032 70E0      		ldi r23,hi8(2)
  57               	.LVL3:
  58 0034 0E94 0000 		call __divmodhi4
  59 0038 8827      		clr r24
  60 003a 77FD      		sbrc r23,7
  61 003c 8095      		com r24
  62 003e 982F      		mov r25,r24
  63 0040 0E94 0000 		call __floatsisf
  64 0044 5B01      		movw r10,r22
  65 0046 6C01      		movw r12,r24
  66               	.LBB44:
  67               	.LBB45:
  68               	.LM5:
  69 0048 26E6      		ldi r18,lo8(0x45666666)
  70 004a 36E6      		ldi r19,hi8(0x45666666)
  71 004c 46E6      		ldi r20,hlo8(0x45666666)
  72 004e 55E4      		ldi r21,hhi8(0x45666666)
  73 0050 0E94 0000 		call __mulsf3
  74 0054 7B01      		movw r14,r22
  75 0056 8C01      		movw r16,r24
  76               	.LVL4:
  77               	.LM6:
  78 0058 20E0      		ldi r18,lo8(0x3f800000)
  79 005a 30E0      		ldi r19,hi8(0x3f800000)
  80 005c 40E8      		ldi r20,hlo8(0x3f800000)
  81 005e 5FE3      		ldi r21,hhi8(0x3f800000)
  82 0060 0E94 0000 		call __ltsf2
  83 0064 8823      		tst r24
  84 0066 04F4      		brge .L27
  85 0068 61E0      		ldi r22,lo8(1)
  86 006a 70E0      		ldi r23,hi8(1)
  87               	.LVL5:
  88 006c 00C0      		rjmp .L6
  89               	.LVL6:
  90               	.L27:
  91               	.LM7:
  92 006e C801      		movw r24,r16
  93 0070 B701      		movw r22,r14
  94 0072 20E0      		ldi r18,lo8(0x477fff00)
  95 0074 3FEF      		ldi r19,hi8(0x477fff00)
  96 0076 4FE7      		ldi r20,hlo8(0x477fff00)
  97 0078 57E4      		ldi r21,hhi8(0x477fff00)
  98 007a 0E94 0000 		call __gtsf2
  99 007e 1816      		cp __zero_reg__,r24
 100 0080 04F4      		brge .L28
 101               	.LM8:
 102 0082 C601      		movw r24,r12
 103 0084 B501      		movw r22,r10
 104 0086 20E0      		ldi r18,lo8(0x41200000)
 105 0088 30E0      		ldi r19,hi8(0x41200000)
 106 008a 40E2      		ldi r20,hlo8(0x41200000)
 107 008c 51E4      		ldi r21,hhi8(0x41200000)
 108 008e 0E94 0000 		call __mulsf3
 109 0092 0E94 0000 		call __fixunssfsi
 110               	.LBB46:
 111               	.LBB47:
 112               	.LM9:
 113 0096 80E7      		ldi r24,lo8(368)
 114 0098 91E0      		ldi r25,hi8(368)
 115 009a 00C0      		rjmp .L9
 116               	.LVL7:
 117               	.L10:
 118 009c FC01      		movw r30,r24
 119               	/* #APP */
 120               	 ;  105 "c:/program files (x86)/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 121 009e 3197      		1: sbiw r30,1
 122 00a0 01F4      		brne 1b
 123               	 ;  0 "" 2
 124               	/* #NOAPP */
 125               	.LBE47:
 126               	.LBE46:
 127               	.LM10:
 128 00a2 6150      		subi r22,lo8(-(-1))
 129 00a4 7040      		sbci r23,hi8(-(-1))
 130               	.L9:
 131               	.LM11:
 132 00a6 6115      		cp r22,__zero_reg__
